id,connection_mode,port, service,port_type
310,TCP,6767,NT Remote Control,1
311,TCP,6771,DeepThroat,1
312,TCP,6776,"BackDoor-G,SubSeven,2000 Cracks",1
313,TCP,6777,Worm.BBeagle,1
314,TCP,6789,Doly Trojan,1
315,TCP,6838,Mstream,1
316,TCP,6883,DeltaSource,1
317,TCP,6912,Shit Heep,1
318,TCP,6939,Indoctrination,1
319,TCP,6969,"GateCrasher,Priority,IRC 3",1
320,TCP,6970,"RealAudio,GateCrasher",1
321,TCP,7000,"Remote Grab,NetMonitor,SubSeven1.x",1
322,TCP,7001,Freak88,1
323,TCP,7201,NetMonitor,1
324,TCP,7215,"BackDoor-G,SubSeven",1
325,TCP,7001,"Freak88,Freak2k",1
326,TCP,7300,NetMonitor,1
327,TCP,7301,NetMonitor,1
328,TCP,7306,"NetMonitor,NetSpy 1.0",1
329,TCP,7307,"NetMonitor,ProcSpy",1
330,TCP,7308,"NetMonitor,X Spy",1
331,TCP,7323,Sygate服务器端,1
332,TCP,7424,Host Control,1
333,TCP,7511,聪明基因,1
334,TCP,7597,Qaz,1
335,TCP,7609,Snid X2,1
336,TCP,7626,冰河,1
337,TCP,7777,The Thing,1
338,TCP,7789,"Back Door Setup,ICQKiller",1
339,TCP,7983,Mstream,1
340,TCP,8000,腾讯OICQ服务器端，XDMA,1
341,TCP,8010,"Wingate,Logfile",1
342,TCP,8011,WAY2.4,1
343,TCP,8080,"WWW 代理，Ring Zero,Chubo,Worm.Novarg.B",1
344,TCP,8102,网络神偷,1
345,TCP,8181,W32.Erkez.D@mm,1
346,TCP,8520,W32.Socay.Worm,1
347,TCP,8594,I-Worm/Bozori.a,1
348,TCP,8787,BackOfrice 2000,1
349,TCP,8888,Winvnc,1
350,TCP,8897,"Hack Office,Armageddon",1
351,TCP,8989,Recon,1
352,TCP,9000,Netministrator,1
353,TCP,9325,Mstream,1
354,TCP,9400,InCommand 1.0,1
355,TCP,9401,InCommand 1.0,1
356,TCP,9402,InCommand 1.0,1
357,TCP,9872,Portal of Doom,1
358,TCP,9873,Portal of Doom,1
359,TCP,9874,Portal of Doom,1
360,TCP,9875,Portal of Doom,1
361,TCP,9876,Cyber Attacker,1
362,TCP,9878,TransScout,1
363,TCP,9989,Ini-Killer,1
364,TCP,9898,Worm.Win32.Dabber.a,1
365,TCP,9999,Prayer Trojan,1
366,TCP,10067,Portal of Doom,1
367,TCP,10080,Worm.Novarg.B,1
368,TCP,10084,Syphillis,1
369,TCP,10085,Syphillis,1
370,TCP,10086,Syphillis,1
371,TCP,10101,BrainSpy,1
372,TCP,10167,Portal Of Doom,1
373,TCP,10168,"Worm.Supnot.78858.c,Worm.LovGate.T",1
374,TCP,10520,Acid Shivers,1
375,TCP,10607,Coma trojan,1
376,TCP,10666,Ambush,1
377,TCP,11000,Senna Spy,1
378,TCP,11050,Host Control,1
379,TCP,11051,Host Control,1
380,TCP,11223,"Progenic,Hack ’99KeyLogger",1
381,TCP,11831,TROJ_LATINUS.SVR,1
382,TCP,12076,"Gjamer,MSH.104b",1
383,TCP,12223,Hack’99 KeyLogger,1
384,TCP,12345,"GabanBus,NetBus 1.6/1.7,Pie Bill Gates,X-bill",1
385,TCP,12346,"GabanBus,NetBus 1.6/1.7,X-bill",1
386,TCP,12349,BioNet,1
387,TCP,12361,Whack-a-mole,1
388,TCP,12362,Whack-a-mole,1
389,TCP,12363,Whack-a-mole,1
390,TCP,12378,W32/Gibe@MM,1
391,TCP,12456,NetBus,1
392,TCP,12623,DUN Control,1
393,TCP,12624,Buttman,1
394,TCP,12631,"WhackJob,WhackJob.NB1.7",1
395,TCP,12701,Eclipse2000,1
396,TCP,12754,Mstream,1
397,TCP,13000,Senna Spy,1
398,TCP,13010,Hacker Brazil,1
399,TCP,13013,Psychward,1
400,TCP,13223,Tribal Voice的聊天程序PowWow,1
401,TCP,13700,Kuang2 The Virus,1
402,TCP,14456,Solero,1
403,TCP,14500,PC Invader,1
404,TCP,14501,PC Invader,1
405,TCP,14502,PC Invader,1
406,TCP,14503,PC Invader,1
407,TCP,15000,NetDaemon 1.0,1
408,TCP,15092,Host Control,1
409,TCP,15104,Mstream,1
410,TCP,16484,Mosucker,1
411,TCP,16660,Stacheldraht (DDoS),1
412,TCP,16772,ICQ Revenge,1
413,TCP,16959,Priority,1
414,TCP,16969,Priority,1
415,TCP,17027,"提供广告服务的Conducent""adbot""共享软件",1
416,TCP,17166,Mosaic,1
417,TCP,17300,Kuang2 The Virus,1
418,TCP,17490,CrazyNet,1
419,TCP,17500,CrazyNet,1
420,TCP,17569,Infector 1.4.x + 1.6.x,1
421,TCP,17777,Nephron,1
422,TCP,18753,Shaft (DDoS),1
423,TCP,19191,蓝色火焰,1
424,TCP,19864,ICQ Revenge,1
425,TCP,20000,Millennium II (GrilFriend),1
426,TCP,20001,Millennium II (GrilFriend),1
427,TCP,20002,AcidkoR,1
428,TCP,20034,NetBus 2 Pro,1
429,TCP,20168,Lovgate,1
430,TCP,20203,"Logged,Chupacabra",1
431,TCP,20331,Bla,1
432,TCP,20432,Shaft (DDoS),1
433,TCP,20808,Worm.LovGate.v.QQ,1
434,TCP,21335,"Tribal Flood Network,Trinoo",1
435,TCP,21544,"Schwindler 1.82,GirlFriend",1
436,TCP,21554,"Schwindler 1.82,GirlFriend,Exloiter 1.0.1.2",1
437,TCP,22222,"Prosiak,RuXUploader2.0",1
438,TCP,22784,Backdoor.Intruzzo,1
439,TCP,23432,Asylum 0.1.3,1
440,TCP,23444,网络公牛,1
441,TCP,23456,"Evil FTP,Ugly FTP,WhackJob",1
442,TCP,23476,Donald Dick,1
443,TCP,23477,Donald Dick,1
444,TCP,23777,INet Spy,1
445,TCP,26274,Delta,1
446,TCP,26681,Spy Voice,1
447,TCP,27374,"Sub Seven 2.0+,Backdoor.Baste",1
448,TCP,27444,"Tribal Flood Network,Trinoo",1
449,TCP,27665,"Tribal Flood Network,Trinoo",1
450,TCP,29431,Hack Attack,1
451,TCP,29432,Hack Attack,1
452,TCP,29104,Host Control,1
453,TCP,29559,TROJ_LATINUS.SVR,1
454,TCP,29891,The Unexplained,1
455,TCP,30001,Terr0r32,1
456,TCP,30003,"Death,Lamers Death",1
457,TCP,30029,AOL trojan,1
458,TCP,30100,"NetSphere 1.27a,NetSphere 1.31",1
459,TCP,30101,"NetSphere 1.31,NetSphere 1.27a",1
460,TCP,30102,"NetSphere 1.27a,NetSphere 1.31",1
461,TCP,30103,NetSphere 1.31,1
462,TCP,30303,Sockets de Troie,1
463,TCP,30722,W32.Esbot.A,1
464,TCP,30947,Intruse,1
465,TCP,30999,Kuang2,1
466,TCP,31336,Bo Whack,1
467,TCP,31337,"Baron Night,BO client,BO2,Bo Facil,BackFire,Back Orifice,DeepBO,Freak2k,NetSpy",1
468,TCP,31338,"NetSpy,Back Orifice,DeepBO",1
469,TCP,31339,NetSpy DK,1
470,TCP,31554,Schwindler,1
471,TCP,31666,BOWhack,1
472,TCP,31778,Hack Attack,1
473,TCP,31785,Hack Attack,1
474,TCP,31787,Hack Attack,1
475,TCP,31789,Hack Attack,1
476,TCP,31791,Hack Attack,1
477,TCP,31792,Hack Attack,1
478,TCP,32100,PeanutBrittle,1
479,TCP,32418,Acid Battery,1
480,TCP,33333,"Prosiak,Blakharaz 1.0",1
481,TCP,33577,Son Of Psychward,1
482,TCP,33777,Son Of Psychward,1
483,TCP,33911,Spirit 2001a,1
484,TCP,34324,"BigGluck,TN,Tiny Telnet Server",1
485,TCP,34555,Trin00 (Windows) (DDoS),1
486,TCP,35555,Trin00 (Windows) (DDoS),1
487,TCP,36794,Worm.Bugbear-A,1
488,TCP,37651,YAT,1
489,TCP,40412,The Spy,1
490,TCP,40421,"Agent 40421,Masters Paradise.96",1
491,TCP,40422,Masters Paradise,1
492,TCP,40423,Masters Paradise.97,1
493,TCP,40425,Masters Paradise,1
494,TCP,40426,Masters Paradise 3.x,1
495,TCP,41666,Remote Boot,1
496,TCP,43210,Schoolbus 1.6/2.0,1
497,TCP,44444,Delta Source,1
498,TCP,44445,Happypig,1
499,TCP,45576,未知代理,1
500,TCP,47252,Prosiak,1
501,TCP,47262,Delta,1
502,TCP,47878,BirdSpy2,1
503,TCP,49301,Online Keylogger,1
504,TCP,50505,Sockets de Troie,1
505,TCP,50766,"Fore,Schwindler",1
506,TCP,51966,CafeIni,1
507,TCP,53001,Remote Windows Shutdown,1
508,TCP,53217,Acid Battery 2000,1
509,TCP,54283,"Back Door-G,Sub7",1
510,TCP,54320,"Back Orifice 2000,Sheep",1
511,TCP,54321,"School Bus .69-1.11,Sheep,BO2K",1
512,TCP,57341,NetRaider,1
513,TCP,58008,BackDoor.Tron,1
514,TCP,58009,BackDoor.Tron,1
515,TCP,58339,ButtFunnel,1
516,TCP,59211,BackDoor.DuckToy,1
517,TCP,60000,Deep Throat,1
518,TCP,60068,Xzip 6000068,1
519,TCP,60411,Connection,1
520,TCP,60606,TROJ_BCKDOR.G2.A,1
521,TCP,61466,Telecommando,1
522,TCP,61603,Bunker-kill,1
523,TCP,63485,Bunker-kill,1
524,TCP,65000,"Devil,DDoS",1
525,TCP,65432,"Th3tr41t0r,The Traitor",1
526,TCP,65530,TROJ_WINMITE.10,1
527,TCP,65535,"RC,Adore Worm/Linux",1
528,UDP,1,Sockets des Troie,2
529,UDP,9,Chargen,2
530,UDP,19,Chargen,2
531,UDP,69,Pasana,2
532,UDP,80,Penrox,2
533,UDP,371,ClearCase版本管理软件,2
534,UDP,445,公共Internet文件系统（CIFS),2
535,UDP,500,"Internet密钥交换（IP安全性 ,IKE)",2
536,UDP,1025,Maverick’s Matrix 1.2 - 2.0,3
537,UDP,1026,Remote Explorer 2000,3
538,UDP,1027,UC聊天软件，Trojan.Huigezi.e,3
539,UDP,1028,"3721上网助手（用途不明，建议用户警惕！），KiLo,SubSARI",3
540,UDP,1029,SubSARI,3
541,UDP,1031,Xot,3
542,UDP,1032,Akosch4,3
543,UDP,1104,RexxRave,3
544,UDP,1111,Daodan,3
545,UDP,1116,Lurker,3
546,UDP,1122,"Last 2000,Singularity",3
547,UDP,1183,"Cyn,SweetHeart",3
548,UDP,1200,NoBackO,3
549,UDP,1201,NoBackO,3
550,UDP,1342,BLA trojan,3
551,UDP,1344,Ptakks,3
552,UDP,1349,BO dll,3
553,UDP,1561,MuSka52,3
554,UDP,1701,VPN网关（L2TP）,3
555,UDP,1772,NetControle,3
556,UDP,1978,Slapper,3
557,UDP,1985,Black Diver,3
558,UDP,2000,"A-trojan,Fear,Force,GOTHIC Intruder,Last 2000,Real 2000",3
559,UDP,2001,Scalper,3
560,UDP,2002,Slapper,3
561,UDP,2015,raid-cs,3
562,UDP,2018,rellpack,3
563,UDP,2130,Mini BackLash,3
564,UDP,2140,"Deep Throat,Foreplay,The Invasor",3
565,UDP,2222,"SweetHeart,Way",3
566,UDP,2339,Voice Spy,3
567,UDP,2702,Black Diver,3
568,UDP,2989,RAT,3
569,UDP,3150,Deep Throat,3
570,UDP,3215,XHX,3
571,UDP,3333,Daodan,3
572,UDP,3801,Eclypse,3
573,UDP,3996,Remote Anything,3
574,UDP,4128,RedShad,3
575,UDP,4156,Slapper,3
576,UDP,4500,sae-urn/ (IP安全性，IKE NAT遍历）,3
577,UDP,5419,DarkSky,3
578,UDP,5503,Remote Shell Trojan,3
579,UDP,5555,Daodan,3
580,UDP,5882,Y3K RAT,3
581,UDP,5888,Y3K RAT,3
582,UDP,6112,Battle .net Game,3
583,UDP,6666,KiLo,3
584,UDP,6667,KiLo,3
585,UDP,6766,KiLo,3
586,UDP,6767,"KiLo,UandMe",3
587,UDP,6838,Mstream Agent-handler,3
588,UDP,7028,未知木马,3
589,UDP,7424,Host Control,3
590,UDP,7788,Singularity,3
591,UDP,7983,MStream handler-agent,3
592,UDP,8012,Ptakks,3
593,UDP,8090,Aphex’s Remote Packet Sniffer,3
594,UDP,8127,"9_119,Chonker",3
595,UDP,8488,KiLo,3
596,UDP,8489,KiLo,3
597,UDP,8787,BackOrifice 2000,3
598,UDP,8879,BackOrifice 2000,3
599,UDP,9325,MStream Agent-handler,3
600,UDP,10000,XHX,3
601,UDP,10067,Portal of Doom,3
602,UDP,10084,Syphillis,3
603,UDP,10100,Slapper,3
604,UDP,10167,Portal of Doom,3
605,UDP,10498,Mstream,3
606,UDP,10666,Ambush,3
607,UDP,11225,Cyn,3
608,UDP,12321,Protoss,3
609,UDP,12345,BlueIce 2000,3
610,UDP,12378,W32/Gibe@MM,3
611,UDP,12623,"ButtMan,DUN Control",3
612,UDP,15210,UDP remote shell backdoor server,3
613,UDP,15486,KiLo,3
614,UDP,16514,KiLo,3
615,UDP,16515,KiLo,3
616,UDP,18753,Shaft handler to Agent,3
617,UDP,20433,Shaft,3
618,UDP,21554,GirlFriend,3
619,UDP,22784,Backdoor.Intruzzo,3
620,UDP,23476,Donald Dick,3
621,UDP,25123,MOTD,3
622,UDP,26274,Delta Source,3
623,UDP,26374,Sub-7 2.1,3
624,UDP,26444,Trin00/TFN2K,3
625,UDP,26573,Sub-7 2.1,3
626,UDP,27184,Alvgus trojan 2000,3
627,UDP,27444,Trinoo,3
628,UDP,29589,KiLo,3
629,UDP,29891,The Unexplained,3
630,UDP,30103,NetSphere,3
631,UDP,31320,Little Witch,3
632,UDP,31335,Trin00 DoS Attack,3
633,UDP,31337,"Baron Night,BO client,BO2,Bo Facil,BackFire,Back Orifice,DeepBO",3
634,UDP,31338,"Back Orifice,NetSpy DK,DeepBO",3
635,UDP,31339,Little Witch,3
636,UDP,31340,Little Witch,3
637,UDP,31416,Lithium,3
638,UDP,31787,Hack aTack,3
639,UDP,31789,Hack aTack,3
640,UDP,31790,Hack aTack,3
641,UDP,31791,Hack aTack,3
642,UDP,33390,未知木马,3
643,UDP,34555,Trinoo,3
644,UDP,35555,Trinoo,3
645,UDP,43720,KiLo,3
646,UDP,44014,Iani,3
647,UDP,44767,School Bus,3
648,UDP,46666,Taskman,3
649,UDP,47262,Delta Source,3
650,UDP,47785,KiLo,3
651,UDP,49301,OnLine keyLogger,3
652,UDP,49683,Fenster,3
653,UDP,49698,KiLo,3
654,UDP,52901,Omega,3
655,UDP,54320,Back Orifice,3
656,UDP,54321,Back Orifice 2000,3
657,UDP,54341,NetRaider Trojan,3
658,UDP,61746,KiLO,3
659,UDP,61747,KiLO,3
660,UDP,61748,KiLO,3
661,UDP,65432,The Traitor,3
